"","hari_ke","tanggal","tanah_laut","kotabaru","banjar","barito_kuala","tapin","hss","hst","hsu","tabalong","tanah_bumbu","balangan","banjarmasin","banjarbaru"
"341",341,2021-02-25,2145,1222,1477,1359,708,933,789,742,552,1826,1244,5319,2976
"342",342,2021-02-26,2160,1227,1481,1400,708,938,789,742,552,1872,1252,5368,2989
"343",343,2021-02-27,2210,1235,1515,1419,717,940,789,742,552,1887,1252,5419,2989
"344",344,2021-02-28,2236,1239,1515,1420,717,940,793,750,552,1898,1288,5449,3039
"345",345,2021-03-01,2236,1251,1535,1420,717,941,793,751,552,1914,1288,5519,3124
"346",346,2021-03-02,2240,1264,1542,1416,738,944,796,756,552,1914,1289,5599,3180
"347",347,2021-03-03,2249,1284,1552,1439,741,945,796,767,552,1940,1289,5669,3186
"348",348,2021-03-04,2269,1299,1574,1439,751,948,797,782,552,1940,1289,5725,3211
"349",349,2021-03-05,2300,1305,1579,1454,751,948,797,790,552,1980,1295,5772,3250
"350",350,2021-03-06,2310,1320,1579,1456,761,956,797,808,552,1980,1330,5772,3323
"351",351,2021-03-07,2310,1322,1625,1456,760,956,797,809,563,2021,1330,5868,3323
"352",352,2021-03-08,2328,1322,1625,1464,771,956,798,815,563,2043,1333,5925,3357
"353",353,2021-03-09,2343,1346,1625,1464,771,969,798,817,563,2064,1333,5981,3352
"354",354,2021-03-10,2343,1346,1629,1464,771,973,798,830,563,2120,1350,5981,3370
"355",355,2021-03-11,2343,1373,1629,1483,782,973,804,831,563,2143,1350,6083,3377
"356",356,2021-03-12,2371,1385,1652,1506,804,975,804,831,563,2143,1359,6128,3412
"357",357,2021-03-13,2371,1402,1676,1512,804,975,810,831,563,2169,1389,6199,3429
"358",358,2021-03-14,2428,1402,1677,1512,819,982,814,867,563,2169,1389,6205,3507
"359",359,2021-03-15,2428,1403,1687,1513,821,987,814,867,563,2174,1461,6284,3507
"360",360,2021-03-16,2443,1404,1687,1513,831,987,814,867,563,2194,1461,6369,3567
"361",361,2021-03-17,2454,1411,1708,1545,837,990,814,879,563,2227,1461,6402,3567
"362",362,2021-03-18,2467,1412,1708,1545,849,990,816,887,563,2228,1465,6402,3644
"363",363,2021-03-19,2469,1420,1760,1583,849,993,818,896,563,2235,1465,6478,3644
"364",364,2021-03-20,2499,1424,1772,1583,849,998,818,896,569,2235,1465,6568,3712
"365",365,2021-03-21,2513,1433,1826,1594,864,998,837,915,569,2237,1476,6568,3786
"366",366,2021-03-22,2544,1446,1840,1599,864,1010,841,930,569,2247,1476,6643,3814
"367",367,2021-03-23,2575,1453,1848,1612,868,1016,842,941,569,2248,1477,6676,3838
"368",368,2021-03-24,2590,1453,1856,1645,868,1023,842,972,573,2255,1489,6710,3877
"369",369,2021-03-25,2604,1453,1903,1669,881,1028,843,972,573,2271,1489,6825,3878
"370",370,2021-03-26,2604,1460,1906,1669,889,1031,848,994,573,2306,1489,6910,3925
"371",371,2021-03-27,2647,1465,1932,1674,889,1036,856,1003,573,2322,1511,6976,3987
"372",372,2021-03-28,2667,1465,1938,1682,908,1039,877,1006,573,2361,1511,7076,4016
"373",373,2021-03-29,2702,1494,1938,1685,908,1048,881,1061,573,2366,1515,7130,4093
"374",374,2021-03-30,2718,1494,1956,1689,919,1050,881,1090,573,2366,1516,7191,4172
"375",375,2021-03-31,2742,1511,1959,1718,929,1050,881,1099,573,2383,1516,7349,4172
